attack,model,epsilon,seed,acc
fgsm,VQC-angle,0.0,0,0.7250000238418579
fgsm,VQC-angle,0.02,0,0.6949999928474426
fgsm,VQC-angle,0.05,0,0.625
fgsm,VQC-angle,0.1,0,0.20250000059604645
fgsm,VQC-angle,0.15,0,0.18000000715255737
fgsm,VQC-angle,0.2,0,0.16249999403953552
pgd,VQC-angle,0.0,0,0.7250000238418579
pgd,VQC-angle,0.02,0,0.6949999928474426
pgd,VQC-angle,0.05,0,0.6225000023841858
pgd,VQC-angle,0.1,0,0.19249999523162842
pgd,VQC-angle,0.15,0,0.1599999964237213
pgd,VQC-angle,0.2,0,0.10750000178813934
fgsm,VQC-amplitude-dense,0.0,0,0.7549999952316284
fgsm,VQC-amplitude-dense,0.02,0,0.16500000655651093
fgsm,VQC-amplitude-dense,0.05,0,0.23000000417232513
fgsm,VQC-amplitude-dense,0.1,0,0.375
fgsm,VQC-amplitude-dense,0.15,0,0.4749999940395355
fgsm,VQC-amplitude-dense,0.2,0,0.4925000071525574
pgd,VQC-amplitude-dense,0.0,0,0.7549999952316284
pgd,VQC-amplitude-dense,0.02,0,0.11249999701976776
pgd,VQC-amplitude-dense,0.05,0,0.02250000089406967
pgd,VQC-amplitude-dense,0.1,0,0.007499999832361937
pgd,VQC-amplitude-dense,0.15,0,0.0
pgd,VQC-amplitude-dense,0.2,0,0.0
fgsm,VQC-amplitude-degenerate,0.0,0,0.7225000262260437
fgsm,VQC-amplitude-degenerate,0.02,0,0.6825000047683716
fgsm,VQC-amplitude-degenerate,0.05,0,0.5824999809265137
fgsm,VQC-amplitude-degenerate,0.1,0,0.1850000023841858
fgsm,VQC-amplitude-degenerate,0.15,0,0.1550000011920929
fgsm,VQC-amplitude-degenerate,0.2,0,0.07500000298023224
pgd,VQC-amplitude-degenerate,0.0,0,0.7225000262260437
pgd,VQC-amplitude-degenerate,0.02,0,0.6825000047683716
pgd,VQC-amplitude-degenerate,0.05,0,0.5824999809265137
pgd,VQC-amplitude-degenerate,0.1,0,0.18000000715255737
pgd,VQC-amplitude-degenerate,0.15,0,0.14749999344348907
pgd,VQC-amplitude-degenerate,0.2,0,0.05000000074505806
fgsm,VQC-angle,0.0,1,0.7099999785423279
fgsm,VQC-angle,0.02,1,0.6850000023841858
fgsm,VQC-angle,0.05,1,0.5600000023841858
fgsm,VQC-angle,0.1,1,0.2750000059604645
fgsm,VQC-angle,0.15,1,0.2574999928474426
fgsm,VQC-angle,0.2,1,0.27250000834465027
pgd,VQC-angle,0.0,1,0.7099999785423279
pgd,VQC-angle,0.02,1,0.6850000023841858
pgd,VQC-angle,0.05,1,0.5600000023841858
pgd,VQC-angle,0.1,1,0.2574999928474426
pgd,VQC-angle,0.15,1,0.23000000417232513
pgd,VQC-angle,0.2,1,0.19750000536441803
fgsm,VQC-amplitude-dense,0.0,1,0.7425000071525574
fgsm,VQC-amplitude-dense,0.02,1,0.2524999976158142
fgsm,VQC-amplitude-dense,0.05,1,0.11999999731779099
fgsm,VQC-amplitude-dense,0.1,1,0.13249999284744263
fgsm,VQC-amplitude-dense,0.15,1,0.1574999988079071
fgsm,VQC-amplitude-dense,0.2,1,0.20749999582767487
pgd,VQC-amplitude-dense,0.0,1,0.7425000071525574
pgd,VQC-amplitude-dense,0.02,1,0.19499999284744263
pgd,VQC-amplitude-dense,0.05,1,0.004999999888241291
pgd,VQC-amplitude-dense,0.1,1,0.0024999999441206455
pgd,VQC-amplitude-dense,0.15,1,0.0
pgd,VQC-amplitude-dense,0.2,1,0.0
fgsm,VQC-amplitude-degenerate,0.0,1,0.7049999833106995
fgsm,VQC-amplitude-degenerate,0.02,1,0.6850000023841858
fgsm,VQC-amplitude-degenerate,0.05,1,0.47999998927116394
fgsm,VQC-amplitude-degenerate,0.1,1,0.2524999976158142
fgsm,VQC-amplitude-degenerate,0.15,1,0.23000000417232513
fgsm,VQC-amplitude-degenerate,0.2,1,0.16750000417232513
pgd,VQC-amplitude-degenerate,0.0,1,0.7049999833106995
pgd,VQC-amplitude-degenerate,0.02,1,0.6850000023841858
pgd,VQC-amplitude-degenerate,0.05,1,0.4625000059604645
pgd,VQC-amplitude-degenerate,0.1,1,0.2475000023841858
pgd,VQC-amplitude-degenerate,0.15,1,0.2175000011920929
pgd,VQC-amplitude-degenerate,0.2,1,0.09749999642372131
fgsm,VQC-angle,0.0,2,0.762499988079071
fgsm,VQC-angle,0.02,2,0.7425000071525574
fgsm,VQC-angle,0.05,2,0.6200000047683716
fgsm,VQC-angle,0.1,2,0.25999999046325684
fgsm,VQC-angle,0.15,2,0.2199999988079071
fgsm,VQC-angle,0.2,2,0.19750000536441803
pgd,VQC-angle,0.0,2,0.762499988079071
pgd,VQC-angle,0.02,2,0.7425000071525574
pgd,VQC-angle,0.05,2,0.6274999976158142
pgd,VQC-angle,0.1,2,0.25
pgd,VQC-angle,0.15,2,0.19750000536441803
pgd,VQC-angle,0.2,2,0.12250000238418579
fgsm,VQC-amplitude-dense,0.0,2,0.7724999785423279
fgsm,VQC-amplitude-dense,0.02,2,0.1850000023841858
fgsm,VQC-amplitude-dense,0.05,2,0.09000000357627869
fgsm,VQC-amplitude-dense,0.1,2,0.2224999964237213
fgsm,VQC-amplitude-dense,0.15,2,0.24500000476837158
fgsm,VQC-amplitude-dense,0.2,2,0.35249999165534973
pgd,VQC-amplitude-dense,0.0,2,0.7724999785423279
pgd,VQC-amplitude-dense,0.02,2,0.14499999582767487
pgd,VQC-amplitude-dense,0.05,2,0.009999999776482582
pgd,VQC-amplitude-dense,0.1,2,0.0
pgd,VQC-amplitude-dense,0.15,2,0.0
pgd,VQC-amplitude-dense,0.2,2,0.0
fgsm,VQC-amplitude-degenerate,0.0,2,0.7574999928474426
fgsm,VQC-amplitude-degenerate,0.02,2,0.7425000071525574
fgsm,VQC-amplitude-degenerate,0.05,2,0.6200000047683716
fgsm,VQC-amplitude-degenerate,0.1,2,0.2475000023841858
fgsm,VQC-amplitude-degenerate,0.15,2,0.20999999344348907
fgsm,VQC-amplitude-degenerate,0.2,2,0.11749999970197678
pgd,VQC-amplitude-degenerate,0.0,2,0.7574999928474426
pgd,VQC-amplitude-degenerate,0.02,2,0.7425000071525574
pgd,VQC-amplitude-degenerate,0.05,2,0.6200000047683716
pgd,VQC-amplitude-degenerate,0.1,2,0.2475000023841858
pgd,VQC-amplitude-degenerate,0.15,2,0.18000000715255737
pgd,VQC-amplitude-degenerate,0.2,2,0.07750000059604645
fgsm,VQC-angle,0.0,3,0.7475000023841858
fgsm,VQC-angle,0.02,3,0.7124999761581421
fgsm,VQC-angle,0.05,3,0.5274999737739563
fgsm,VQC-angle,0.1,3,0.2175000011920929
fgsm,VQC-angle,0.15,3,0.1875
fgsm,VQC-angle,0.2,3,0.125
pgd,VQC-angle,0.0,3,0.7475000023841858
pgd,VQC-angle,0.02,3,0.7124999761581421
pgd,VQC-angle,0.05,3,0.5299999713897705
pgd,VQC-angle,0.1,3,0.2199999988079071
pgd,VQC-angle,0.15,3,0.18250000476837158
pgd,VQC-angle,0.2,3,0.12250000238418579
fgsm,VQC-amplitude-dense,0.0,3,0.75
fgsm,VQC-amplitude-dense,0.02,3,0.32749998569488525
fgsm,VQC-amplitude-dense,0.05,3,0.2175000011920929
fgsm,VQC-amplitude-dense,0.1,3,0.36250001192092896
fgsm,VQC-amplitude-dense,0.15,3,0.44999998807907104
fgsm,VQC-amplitude-dense,0.2,3,0.4950000047683716
pgd,VQC-amplitude-dense,0.0,3,0.75
pgd,VQC-amplitude-dense,0.02,3,0.25999999046325684
pgd,VQC-amplitude-dense,0.05,3,0.004999999888241291
pgd,VQC-amplitude-dense,0.1,3,0.0
pgd,VQC-amplitude-dense,0.15,3,0.0
pgd,VQC-amplitude-dense,0.2,3,0.0
fgsm,VQC-amplitude-degenerate,0.0,3,0.7425000071525574
fgsm,VQC-amplitude-degenerate,0.02,3,0.7074999809265137
fgsm,VQC-amplitude-degenerate,0.05,3,0.512499988079071
fgsm,VQC-amplitude-degenerate,0.1,3,0.2150000035762787
fgsm,VQC-amplitude-degenerate,0.15,3,0.19750000536441803
fgsm,VQC-amplitude-degenerate,0.2,3,0.1274999976158142
pgd,VQC-amplitude-degenerate,0.0,3,0.7425000071525574
pgd,VQC-amplitude-degenerate,0.02,3,0.7074999809265137
pgd,VQC-amplitude-degenerate,0.05,3,0.5099999904632568
pgd,VQC-amplitude-degenerate,0.1,3,0.2150000035762787
pgd,VQC-amplitude-degenerate,0.15,3,0.17249999940395355
pgd,VQC-amplitude-degenerate,0.2,3,0.08500000089406967
fgsm,VQC-angle,0.0,4,0.7774999737739563
fgsm,VQC-angle,0.02,4,0.7325000166893005
fgsm,VQC-angle,0.05,4,0.46000000834465027
fgsm,VQC-angle,0.1,4,0.2549999952316284
fgsm,VQC-angle,0.15,4,0.2199999988079071
fgsm,VQC-angle,0.2,4,0.2199999988079071
pgd,VQC-angle,0.0,4,0.7774999737739563
pgd,VQC-angle,0.02,4,0.7325000166893005
pgd,VQC-angle,0.05,4,0.4724999964237213
pgd,VQC-angle,0.1,4,0.2475000023841858
pgd,VQC-angle,0.15,4,0.17749999463558197
pgd,VQC-angle,0.2,4,0.08250000327825546
fgsm,VQC-amplitude-dense,0.0,4,0.7574999928474426
fgsm,VQC-amplitude-dense,0.02,4,0.3075000047683716
fgsm,VQC-amplitude-dense,0.05,4,0.3174999952316284
fgsm,VQC-amplitude-dense,0.1,4,0.5774999856948853
fgsm,VQC-amplitude-dense,0.15,4,0.6274999976158142
fgsm,VQC-amplitude-dense,0.2,4,0.6399999856948853
pgd,VQC-amplitude-dense,0.0,4,0.7574999928474426
pgd,VQC-amplitude-dense,0.02,4,0.25
pgd,VQC-amplitude-dense,0.05,4,0.014999999664723873
pgd,VQC-amplitude-dense,0.1,4,0.0
pgd,VQC-amplitude-dense,0.15,4,0.0
pgd,VQC-amplitude-dense,0.2,4,0.0
fgsm,VQC-amplitude-degenerate,0.0,4,0.7724999785423279
fgsm,VQC-amplitude-degenerate,0.02,4,0.7350000143051147
fgsm,VQC-amplitude-degenerate,0.05,4,0.3400000035762787
fgsm,VQC-amplitude-degenerate,0.1,4,0.23999999463558197
fgsm,VQC-amplitude-degenerate,0.15,4,0.21250000596046448
fgsm,VQC-amplitude-degenerate,0.2,4,0.1850000023841858
pgd,VQC-amplitude-degenerate,0.0,4,0.7724999785423279
pgd,VQC-amplitude-degenerate,0.02,4,0.7350000143051147
pgd,VQC-amplitude-degenerate,0.05,4,0.33250001072883606
pgd,VQC-amplitude-degenerate,0.1,4,0.23499999940395355
pgd,VQC-amplitude-degenerate,0.15,4,0.20000000298023224
pgd,VQC-amplitude-degenerate,0.2,4,0.11249999701976776
